==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 88 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
Updating 23b92f872f0a..114e70edeb7b
Fast-forward
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
 MOVED                                              |    1 -
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    114e70edeb7b..08d834bdc579  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    23b92f872f0a..08d834bdc579  github/master -> github/master        
remote:  ! [remote rejected]           refs/pull/10/head -> refs/pull/10/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/11/head -> refs/pull/11/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/9/head -> refs/pull/9/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'github.com:HardenedBSD/hardenedbsd-ports.git'        
remote: . Processing 1 references        
remote: Processed 1 references in total        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   114e70edeb7b..08d834bdc579  master -> master
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
 benchmarks/sysbench/Makefile              |  13 +-
 deskutils/fff/Makefile                    |   2 +-
 deskutils/fff/distinfo                    |   6 +-
 devel/R-cran-withr/Makefile               |   3 +-
 devel/R-cran-withr/distinfo               |   6 +-
 devel/py-oci/Makefile                     |   2 +-
 devel/py-oci/distinfo                     |   6 +-
 devel/pycharm-pro/Makefile                |   3 +-
 devel/pycharm-pro/distinfo                |   6 +-
 devel/pycharm-pro/pkg-plist               | 429 +++++++++++++++++++++---------
 emulators/qemu-utils/Makefile             |   2 -
 emulators/qemu-utils/files/patch-Makefile |  21 +-
 lang/snobol4/Makefile                     |  13 +-
 lang/snobol4/distinfo                     |   5 +-
 lang/snobol4/files/LICENSE                |  25 ++
 lang/snobol4/files/patch-Makefile2.m4     |  22 +-
 mail/davmail/Makefile                     |   4 +-
 mail/davmail/distinfo                     |   6 +-
 mail/davmail/pkg-plist                    |  11 +-
 print/R-cran-knitr/Makefile               |   2 +-
 print/R-cran-knitr/distinfo               |   6 +-
 print/R-cran-tinytex/Makefile             |   2 +-
 print/R-cran-tinytex/distinfo             |   6 +-
 sysutils/Makefile                         |   1 +
 sysutils/hexpeek/Makefile                 |  27 ++
 sysutils/hexpeek/distinfo                 |   3 +
 sysutils/hexpeek/files/patch-Makefile     |  20 ++
 sysutils/hexpeek/pkg-descr                |   8 +
 sysutils/py-pyznap/Makefile               |  10 +-
 sysutils/py-pyznap/distinfo               |   6 +-
 www/py-webob/Makefile                     |   5 +-
 www/py-webob/distinfo                     |   6 +-
 32 files changed, 483 insertions(+), 204 deletions(-)
 create mode 100644 lang/snobol4/files/LICENSE
 create mode 100644 sysutils/hexpeek/Makefile
 create mode 100644 sysutils/hexpeek/distinfo
 create mode 100644 sysutils/hexpeek/files/patch-Makefile
 create mode 100644 sysutils/hexpeek/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    08d834bdc579..ef525bb01be5  master -> master        
remote:  ! [remote rejected]           refs/pull/10/head -> refs/pull/10/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/11/head -> refs/pull/11/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/9/head -> refs/pull/9/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'github.com:HardenedBSD/hardenedbsd-ports.git'        
remote: . Processing 1 references        
remote: Processed 1 references in total        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   08d834bdc579..ef525bb01be5  master -> master
==== END: master ====
